This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.12.11)  10 APR 2026 00:50
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./report.tex
(report.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(hcmut-report.cls
Document Class: hcmut-report 
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese

(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count376
\calc@Cskip=\skip147
)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/xkeyval\xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)

(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkeyval.tex
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkvutils.tex
\XKV@toks=\toks53
\XKV@tempa@toks=\toks54
)
\XKV@depth=\count377
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
\cellspacetoplimit=\dimen319
\cellspacebottomlimit=\dimen320
\cellspace@firstht=\dimen321
\cellspace@lastdp=\dimen322
)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/gensymb\gensymb.sty
Package: gensymb 2022/10/17 v1.0.2 (KJH)
)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/tools\multicol.sty
Package: multicol 2023/03/30 v1.9f multicolumn formatting (FMi)
\c@tracingmulticols=\count378
\mult@box=\box89
\multicol@leftmargin=\dimen323
\c@unbalance=\count379
\c@collectmore=\count380
\doublecol@number=\count381
\multicoltolerance=\count382
\multicolpretolerance=\count383
\full@width=\dimen324
\page@free=\dimen325
\premulticols=\dimen326
\postmulticols=\dimen327
\multicolsep=\skip148
\multicolbaselineskip=\skip149
\partial@page=\box90
\last@line=\box91
\mc@boxedresult=\box92
\maxbalancingoverflow=\dimen328
\mult@rightbox=\box93
\mult@grightbox=\box94
\mult@firstbox=\box95
\mult@gfirstbox=\box96
\@tempa=\box97
\@tempa=\box98
\@tempa=\box99
\@tempa=\box100
\@tempa=\box101
\@tempa=\box102
\@tempa=\box103
\@tempa=\box104
\@tempa=\box105
\@tempa=\box106
\@tempa=\box107
\@tempa=\box108
\@tempa=\box109
\@tempa=\box110
\@tempa=\box111
\@tempa=\box112
\@tempa=\box113
\@tempa=\box114
\@tempa=\box115
\@tempa=\box116
\@tempa=\box117
\@tempa=\box118
\@tempa=\box119
\@tempa=\box120
\@tempa=\box121
\@tempa=\box122
\@tempa=\box123
\@tempa=\box124
\@tempa=\box125
\@tempa=\box126
\@tempa=\box127
\@tempa=\box128
\@tempa=\box129
\@tempa=\box130
\@tempa=\box131
\@tempa=\box132
\c@minrows=\count384
\c@columnbadness=\count385
\c@finalcolumnbadness=\count386
\last@try=\dimen329
\multicolovershoot=\dimen330
\multicolundershoot=\dimen331
\mult@nat@firstbox=\box133
\colbreak@box=\box134
\mc@col@check@num=\count387
)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/multirow\multirow.sty
Package: multirow 2024/11/12 v2.9 Span multiple rows of a table
\multirow@colwidth=\skip150
\multirow@cntb=\count388
\multirow@dima=\skip151
\bigstrutjot=\dimen332
) (C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/siunitx\siunitx.sty
Package: siunitx 2026-03-26 v3.5.1 A comprehensive (SI) units package
\l__siunitx_number_uncert_offset_int=\count389
\l__siunitx_number_exponent_fixed_int=\count390
\l__siunitx_number_min_decimal_int=\count391
\l__siunitx_number_min_integer_int=\count392
\l__siunitx_number_round_precision_int=\count393
\l__siunitx_number_lower_threshold_int=\count394
\l__siunitx_number_upper_threshold_int=\count395
\l__siunitx_number_group_first_int=\count396
\l__siunitx_number_group_size_int=\count397
\l__siunitx_number_group_min_int=\count398
\l__siunitx_number_group_minimum_int=\count399
\l__siunitx_compound_count_int=\count400

(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/translations\translati
ons.sty
Package: translations 2022/02/05 v1.12 internationalization of LaTeX2e packages
 (CN)
)
\l__siunitx_table_tmp_box=\box135
\l__siunitx_table_tmp_dim=\dimen333
\l__siunitx_table_column_width_dim=\dimen334
\l__siunitx_table_integer_box=\box136
\l__siunitx_table_decimal_box=\box137
\l__siunitx_table_uncert_box=\box138
\l__siunitx_table_before_box=\box139
\l__siunitx_table_after_box=\box140
\l__siunitx_table_before_dim=\dimen335
\l__siunitx_table_carry_dim=\dimen336
\l__siunitx_unit_tmp_int=\count401
\l__siunitx_unit_position_int=\count402
\l__siunitx_unit_total_int=\count403
\l__siunitx_sexagesimal_tmp_dim=\dimen337
\l__siunitx_sexagesimal_marker_box=\box141
\l__siunitx_sexagesimal_unit_box=\box142
)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/adjustbox\adjustbox.st
y
Package: adjustbox 2025/02/26 v1.3c Adjusting TeX boxes (trim, clip, ...)

(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/adjustbox\adjcalc.sty
Package: adjcalc 2012/05/16 v1.1 Provides advanced setlength with multiple back
-ends (calc, etex, pgfmath)
)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/adjustbox\trimclip.sty
Package: trimclip 2025/02/21 v1.2a Trim and clip general TeX material

(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/collectbox\collectbox.
sty
Package: collectbox 2022/10/17 v0.4c Collect macro arguments as boxes
\collectedbox=\box143
)
\tc@llx=\dimen338
\tc@lly=\dimen339
\tc@urx=\dimen340
\tc@ury=\dimen341
Package trimclip Info: Using driver 'tc-pdftex.def'.

(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/adjustbox\tc-pdftex.de
f
File: tc-pdftex.def 2025/02/26 v2.3 Clipping driver for pdftex
))
\adjbox@Width=\dimen342
\adjbox@Height=\dimen343
\adjbox@Depth=\dimen344
\adjbox@Totalheight=\dimen345
\adjbox@pwidth=\dimen346
\adjbox@pheight=\dimen347
\adjbox@pdepth=\dimen348
\adjbox@ptotalheight=\dimen349

(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/ifoddpage\ifoddpage.st
y
Package: ifoddpage 2022/10/18 v1.2 Conditionals for odd/even page detection
\c@checkoddpage=\count404
)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/varwidth\varwidth.sty
Package: varwidth 2009/03/30 ver 0.92;  Variable-width minipages
\@vwid@box=\box144
\sift@deathcycles=\count405
\@vwid@loff=\dimen350
\@vwid@roff=\dimen351
))
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/cleveref\cleveref.sty
Package: cleveref 2018/03/27 v0.21.4 Intelligent cross-referencing
Package cleveref Info: `hyperref' support loaded on input line 2370.
LaTeX Info: Redefining \cref on input line 2370.
LaTeX Info: Redefining \Cref on input line 2370.
LaTeX Info: Redefining \crefrange on input line 2370.
LaTeX Info: Redefining \Crefrange on input line 2370.
LaTeX Info: Redefining \cpageref on input line 2370.
LaTeX Info: Redefining \Cpageref on input line 2370.
LaTeX Info: Redefining \cpagerefrange on input line 2370.
LaTeX Info: Redefining \Cpagerefrange on input line 2370.
LaTeX Info: Redefining \labelcref on input line 2370.
LaTeX Info: Redefining \labelcpageref on input line 2370.
Package cleveref Info: `listings' support loaded on input line 3131.
Package cleveref Info: include cross-reference names in hyperlinks on input lin
e 7836.
Package cleveref Info: include cross-reference names in hyperlinks on input lin
e 7852.
) (C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/mwe\mwe.sty
Package: mwe 2018/03/30 v0.5 Package to support minimal working examples (MWE)

(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/lipsum\lipsum.sty
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/l3keys2e\l3
keys2e.sty
Package: l3keys2e 2023-10-10 LaTeX2e option processing using LaTeX3 keys
)
Package: lipsum 2021-09-20 v2.7 150 paragraphs of Lorem Ipsum dummy text
\g__lipsum_par_int=\count406
\l__lipsum_a_int=\count407
\l__lipsum_b_int=\count408

(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/lipsum\lipsum.ltd.tex)
)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/blindtext\blindtext.st
y
Package: blindtext 2012/01/06 V2.0 blindtext-Package
 (C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/tools\xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
)
\c@blindtext=\count409
\c@Blindtext=\count410
\c@blind@countparstart=\count411
\blind@countxx=\count412
\blindtext@numBlindtext=\count413
\blind@countyy=\count414
\c@blindlist=\count415
\c@blindlistlevel=\count416
\c@blindlist@level=\count417
\blind@listitem=\count418
\c@blind@listcount=\count419
\c@blind@levelcount=\count420
\blind@mathformula=\count421
\blind@Mathformula=\count422
\c@blind@randomcount=\count423
\c@blind@randommax=\count424
\c@blind@pangramcount=\count425
\c@blind@pangrammax=\count426
))
(D:\DataMining\Data-Mining-252\Report\Build\report.aux

LaTeX Warning: Label `fig:cauhinhgrid' multiply defined.


LaTeX Warning: Label `fig:cauhinhgrid@cref' multiply defined.

)
\openout1 = `report.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 141.
LaTeX Font Info:    ... okay on input line 141.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 141.
LaTeX Font Info:    ... okay on input line 141.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 141.
LaTeX Font Info:    ... okay on input line 141.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 141.
LaTeX Font Info:    ... okay on input line 141.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 141.
LaTeX Font Info:    ... okay on input line 141.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 141.
LaTeX Font Info:    ... okay on input line 141.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 141.
LaTeX Font Info:    ... okay on input line 141.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 141.
LaTeX Font Info:    ... okay on input line 141.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 141.
LaTeX Font Info:    ... okay on input line 141.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 141.
LaTeX Font Info:    ... okay on input line 141.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: includehead includefoot twoside 
* h-part:(L,W,R)=(85.35826pt, 455.24411pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=641.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=-15.36449pt
* \topmargin=-15.36449pt
* \headheight=35.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=85.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.m
kii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count427
\scratchdimen=\dimen352
\scratchbox=\box145
\nofMPsegments=\count428
\nofMParguments=\count429
\everyMPshowfont=\toks55
\MPscratchCnt=\count430
\MPscratchDim=\dimen353
\MPnumerator=\count431
\makeMPintoPDFobject=\count432
\everyMPtoPDFconversion=\toks56
)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-
base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.
cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.

(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/caption\ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: End \AtBeginDocument code.
Package hyperref Info: Link coloring ON on input line 141.
(D:\DataMining\Data-Mining-252\Report\Build\report.out)
(D:\DataMining\Data-Mining-252\Report\Build\report.out)
\@outlinefile=\write5
\openout5 = `report.out'.

\c@lstlisting=\count433
\symgns@font=\mathgroup6
LaTeX Font Info:    Overwriting symbol font `gns@font' in version `bold'
(Font)                  TS1/cmr/m/n --> TS1/cmr/b/n on input line 141.
Package gensymb Info: Math companion symbols declared on input line 141.
LaTeX Info: Redefining \degree on input line 141.
LaTeX Info: Redefining \celsius on input line 141.
Package gensymb Info: Using text companion symbols for \degree, \celsius and \p
erthousand on input line 141.
LaTeX Info: Redefining \ohm on input line 141.
Package gensymb Info: Using \textohm for \ohm on input line 141.
Package gensymb Info: Using \textmu for \micro on input line 141.

(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/translations/dicts\tra
nslations-basic-dictionary-english.trsl
File: translations-basic-dictionary-english.trsl (english translation file `tra
nslations-basic-dictionary')
)
Package translations Info: loading dictionary `translations-basic-dictionary' f
or `english'. on input line 141.
<graphics/hcmut.png, id=166, 291.0072pt x 293.898pt>
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 142.
(pdftex.def)             Requested size: 116.4008pt x 117.5571pt.
LaTeX Font Info:    Trying to load font information for U+msa on input line 142
.

(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 142
.

(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
[1

{C:/Users/Lenovo/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map} <./graphics/
hcmut.png>] [2

]
\c@memberrowno=\count434
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 1
60.

(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <12> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 160.
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 160.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.

[3] (D:\DataMining\Data-Mining-252\Report\Build\report.toc
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 22.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [4

])
\tf@toc=\write6
\openout6 = `report.toc'.

File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 163.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [5]
(D:\DataMining\Data-Mining-252\Report\Build\report.lof
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 21.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [6])
\tf@lof=\write7
\openout7 = `report.lof'.


(D:\DataMining\Data-Mining-252\Report\Build\report.lot)
\tf@lot=\write8
\openout8 = `report.lot'.

File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 166.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [7]
(chapters/Preprocessing/Preprocessing.tex
Underfull \hbox (badness 10000) in paragraph at lines 4--8

 []


Underfull \hbox (badness 10000) in paragraph at lines 29--32

 []

File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 33.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
[8

]
<chapters/Preprocessing/images/demo_data.png, id=327, 823.57687pt x 121.95563pt
>
File: chapters/Preprocessing/images/demo_data.png Graphic file (type png)
<use chapters/Preprocessing/images/demo_data.png>
Package pdftex.def Info: chapters/Preprocessing/images/demo_data.png  used on i
nput line 36.
(pdftex.def)             Requested size: 455.24411pt x 67.4126pt.
<chapters/Preprocessing/images/miss_value.png, id=328, 171.64125pt x 313.9228pt
>
File: chapters/Preprocessing/images/miss_value.png Graphic file (type png)
<use chapters/Preprocessing/images/miss_value.png>
Package pdftex.def Info: chapters/Preprocessing/images/miss_value.png  used on 
input line 46.
(pdftex.def)             Requested size: 136.57462pt x 249.78777pt.

Overfull \hbox (52.40805pt too wide) in paragraph at lines 41--49
[]  \T5/cmr/m/n/12 ^^^º kiºm tra dú li»u khuy¸t v  dú li»u tròng trong tªp dú l
i»u, ta sû döng 2 l»nh:  data.isnull().sum()
 []


LaTeX Warning: `h' float specifier changed to `ht'.

<chapters/Preprocessing/images/initial_dtype.png, id=329, 146.79843pt x 276.282
18pt>
File: chapters/Preprocessing/images/initial_dtype.png Graphic file (type png)
<use chapters/Preprocessing/images/initial_dtype.png>
Package pdftex.def Info: chapters/Preprocessing/images/initial_dtype.png  used 
on input line 58.
(pdftex.def)             Requested size: 136.57462pt x 257.04094pt.
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 61.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
[9 <./chapters/Preprocessing/images/demo_data.png>]
<chapters/Preprocessing/images/dtype.png, id=335, 1052.43187pt x 118.19156pt>
File: chapters/Preprocessing/images/dtype.png Graphic file (type png)
<use chapters/Preprocessing/images/dtype.png>
Package pdftex.def Info: chapters/Preprocessing/images/dtype.png  used on input
 line 66.
(pdftex.def)             Requested size: 455.24411pt x 51.12616pt.

Overfull \hbox (26.47296pt too wide) in paragraph at lines 63--68
\T5/cmtt/m/n/12 guestroom\T5/cmr/m/n/12 , \T5/cmtt/m/n/12 basement\T5/cmr/m/n/1
2 , \T5/cmtt/m/n/12 hotwaterheating\T5/cmr/m/n/12 , \T5/cmtt/m/n/12 airconditio
ning\T5/cmr/m/n/12 , \T5/cmtt/m/n/12 prefarea\T5/cmr/m/n/12 , v  \T5/cmtt/m/n/1
2 furnishingstatus
 []

File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 68.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
[10 <./chapters/Preprocessing/images/miss_value.png> <./chapters/Preprocessing/
images/initial_dtype.png>]
<chapters/Preprocessing/images/info_data.png, id=342, 342.5297pt x 245.41687pt>

File: chapters/Preprocessing/images/info_data.png Graphic file (type png)
<use chapters/Preprocessing/images/info_data.png>
Package pdftex.def Info: chapters/Preprocessing/images/info_data.png  used on i
nput line 72.
(pdftex.def)             Requested size: 318.66948pt x 228.34016pt.
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 81.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [11 <./chapters/Preprocessing/images/dtype.png> <./chapters/Preprocessing/imag
es/info_data.png>]
Overfull \hbox (105.56194pt too wide) in paragraph at lines 90--96
\T5/cmtt/m/n/12 bathrooms\T5/cmr/m/n/12 , \T5/cmtt/m/n/12 stories\T5/cmr/m/n/12
 , \T5/cmtt/m/n/12 parking\T5/cmr/m/n/12 ,  \T5/cmtt/m/n/12 mainroad_yes\T5/cmr
/m/n/12 , \T5/cmtt/m/n/12 guestroom_yes\T5/cmr/m/n/12 , \T5/cmtt/m/n/12 basemen
t_yes\T5/cmr/m/n/12 ,  \T5/cmtt/m/n/12 hotwaterheating_yes\T5/cmr/m/n/12 ,
 []


Overfull \hbox (169.88094pt too wide) in paragraph at lines 90--96
\T5/cmtt/m/n/12 airconditioning_yes\T5/cmr/m/n/12 , \T5/cmtt/m/n/12 prefarea_ye
s\T5/cmr/m/n/12 ,  \T5/cmtt/m/n/12 furnishingstatus_semi-furnished\T5/cmr/m/n/1
2 , v   \T5/cmtt/m/n/12 furnishingstatus_unfurnished\T5/cmr/m/n/12 . 
 []

<chapters/Preprocessing/images/price_ouliers.png, id=349, 411.78844pt x 323.709
38pt>
File: chapters/Preprocessing/images/price_ouliers.png Graphic file (type png)
<use chapters/Preprocessing/images/price_ouliers.png>
Package pdftex.def Info: chapters/Preprocessing/images/price_ouliers.png  used 
on input line 105.
(pdftex.def)             Requested size: 318.66948pt x 250.5116pt.
<chapters/Preprocessing/images/distribution.png, id=350, 423.83344pt x 339.5184
3pt>
File: chapters/Preprocessing/images/distribution.png Graphic file (type png)
<use chapters/Preprocessing/images/distribution.png>
Package pdftex.def Info: chapters/Preprocessing/images/distribution.png  used o
n input line 110.
(pdftex.def)             Requested size: 318.66948pt x 255.28577pt.
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 113.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
[12 <./chapters/Preprocessing/images/price_ouliers.png>]
<chapters/Preprocessing/images/correlation.png, id=357, 530.73282pt x 481.8pt>
File: chapters/Preprocessing/images/correlation.png Graphic file (type png)
<use chapters/Preprocessing/images/correlation.png>
Package pdftex.def Info: chapters/Preprocessing/images/correlation.png  used on
 input line 125.
(pdftex.def)             Requested size: 409.71692pt x 371.95021pt.
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 128.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [13 <./chapters/Preprocessing/images/distribution.png>]
Overfull \hbox (15.00214pt too wide) in paragraph at lines 134--135
[]\T5/cmr/m/n/12 Ng÷ñc l¤i, c¡c ^^_°c tr÷ng nh÷ \T5/cmtt/m/n/12 basement\T5/cmr
/m/n/12 , \T5/cmtt/m/n/12 guestroom\T5/cmr/m/n/12 , \T5/cmtt/m/n/12 hotwaterhea
ting \T5/cmr/m/n/12 v  \T5/cmtt/m/n/12 furnishingstatus
 []

File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 136.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
[14 <./chapters/Preprocessing/images/correlation.png>]
<chapters/Preprocessing/images/area.png, id=372, 893.58844pt x 368.1253pt>
File: chapters/Preprocessing/images/area.png Graphic file (type png)
<use chapters/Preprocessing/images/area.png>
Package pdftex.def Info: chapters/Preprocessing/images/area.png  used on input 
line 152.
(pdftex.def)             Requested size: 455.24411pt x 187.54482pt.
<chapters/Preprocessing/images/bedroom.png, id=373, 892.83563pt x 367.3725pt>
File: chapters/Preprocessing/images/bedroom.png Graphic file (type png)
<use chapters/Preprocessing/images/bedroom.png>
Package pdftex.def Info: chapters/Preprocessing/images/bedroom.png  used on inp
ut line 159.
(pdftex.def)             Requested size: 455.24411pt x 187.31824pt.
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 162.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [15 <./chapters/Preprocessing/images/area.png>]
<chapters/Preprocessing/images/bathroom.png, id=379, 892.08281pt x 366.61969pt>

File: chapters/Preprocessing/images/bathroom.png Graphic file (type png)
<use chapters/Preprocessing/images/bathroom.png>
Package pdftex.def Info: chapters/Preprocessing/images/bathroom.png  used on in
put line 166.
(pdftex.def)             Requested size: 455.24411pt x 187.09103pt.
<chapters/Preprocessing/images/storie.png, id=380, 892.08281pt x 367.3725pt>
File: chapters/Preprocessing/images/storie.png Graphic file (type png)
<use chapters/Preprocessing/images/storie.png>
Package pdftex.def Info: chapters/Preprocessing/images/storie.png  used on inpu
t line 173.
(pdftex.def)             Requested size: 455.24411pt x 187.4752pt.
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 176.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [16 <./chapters/Preprocessing/images/bedroom.png> <./chapters/Preprocessing/im
ages/bathroom.png>]
<chapters/Preprocessing/images/parking.png, id=387, 892.83563pt x 366.61969pt>
File: chapters/Preprocessing/images/parking.png Graphic file (type png)
<use chapters/Preprocessing/images/parking.png>
Package pdftex.def Info: chapters/Preprocessing/images/parking.png  used on inp
ut line 180.
(pdftex.def)             Requested size: 455.24411pt x 186.9344pt.
<chapters/Preprocessing/images/mainroad.png, id=388, 891.33pt x 365.11406pt>
File: chapters/Preprocessing/images/mainroad.png Graphic file (type png)
<use chapters/Preprocessing/images/mainroad.png>
Package pdftex.def Info: chapters/Preprocessing/images/mainroad.png  used on in
put line 187.
(pdftex.def)             Requested size: 455.24411pt x 186.47868pt.
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 190.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [17 <./chapters/Preprocessing/images/storie.png> <./chapters/Preprocessing/ima
ges/parking.png>]
<chapters/Preprocessing/images/guestroom.png, id=395, 892.08281pt x 365.11406pt
>
File: chapters/Preprocessing/images/guestroom.png Graphic file (type png)
<use chapters/Preprocessing/images/guestroom.png>
Package pdftex.def Info: chapters/Preprocessing/images/guestroom.png  used on i
nput line 194.
